id;name;type;owner_id;date_made;price_per_hour
1;Barbara;speed;2;5/8/12;192,752
2;Samuel;yacht;3;5/8/12;162,867
3;Monica;speed;3;5/8/12;236,476
4;Nathan;sail;1;5/9/12;136,619
5;Pauline;speed;21;5/10/12;111,136
6;firstName;sail;2;5/10/12;215,935
7;Malcolm;sail;29;5/12/12;178,337
8;Penny;yacht;53;5/15/12;117,743
9;Priscilla;speed;47;5/16/12;176,179
10;Janice;sail;5;5/16/12;277,615
11;Megan;sail;52;5/16/12;161,954
12;Cynthia;speed;49;5/19/12;51,2311
13;Roberta;speed;63;5/19/12;211,243
14;Lorraine;sail;58;5/19/12;124,112
15;Edwin;speed;73;5/20/12;230,806
16;Juanita;sail;66;5/20/12;145,745
17;Charles;banana;51;5/20/12;183,446
18;Nina;sail;14;5/21/12;236,63
19;Lloyd;speed;22;5/22/12;197,463
20;Nina;sail;12;5/23/12;278,674
21;Christian;speed;56;5/23/12;20
22;Philip;speed;58;5/23/12;178,501
23;Phillip;speed;13;5/24/12;178,39
24;Jeffrey;yacht;33;5/24/12;186,249
25;Wayne;sail;84;5/26/12;104,252
26;Helen;sail;85;5/26/12;300,864
27;Maxine;banana;105;5/28/12;183,042
28;Edith;house;84;6/1/12;239,012
29;Willie;sail;42;6/1/12;231,214
30;Laurie;speed;60;6/2/12;249,546
31;Lynne;sail;38;6/2/12;238,449
32;Maurice;house;19;6/2/12;211,377
33;Kristine;speed;109;6/3/12;160,669
34;Vicki;speed;112;6/4/12;231,746
35;Bill;sail;47;6/6/12;226,268
36;Melanie;sail;19;6/7/12;193,439
37;Craig;yacht;169;6/8/12;267,885
38;Grace;sail;9;6/8/12;196,515
39;Brent;banana;143;6/9/12;282,616
40;Molly;speed;23;6/9/12;199,794
41;Vincent;banana;49;6/10/12;241,791
42;Priscilla;speed;56;6/11/12;278,23
43;Gail;sail;94;6/14/12;118,215
44;Danny;speed;28;6/14/12;206,083
45;John;yacht;167;6/14/12;171,15
46;Charlie;speed;83;6/16/12;125,714
47;Faye;speed;7;6/16/12;221,587
48;Joanne;house;132;6/17/12;110,544
49;Cynthia;speed;215;6/18/12;176,865
50;Carl;house;156;6/19/12;189,087
51;Cheryl;sail;222;6/22/12;182,978
52;Billy;yacht;85;6/22/12;139,652
53;Zachary;house;34;6/23/12;249,803
54;Ricky;sail;51;6/24/12;234,756
55;Jessie;speed;186;6/24/12;214,058
56;Lucy;sail;11;6/24/12;191,221
57;Ian;house;226;6/26/12;178,83
58;Larry;sail;15;6/26/12;280,825
59;Matthew;sail;255;6/26/12;233,182
60;Carla;speed;241;6/26/12;271,449
61;Theodore;sail;83;6/28/12;270,93
62;Hannah;sail;242;6/29/12;204,886
63;Calvin;sail;97;7/3/12;236,122
64;Arlene;sail;96;7/4/12;175,515
65;Harold;sail;109;7/5/12;187,253
66;Patricia;banana;45;7/7/12;188,231
67;Alan;speed;155;7/8/12;275,833
68;Terri;speed;148;7/9/12;168,931
